INLINE HolyBloodCharacterTable,"Holy Blood ID (Set bit 0x80 for major, don't if minor)"
Orson (Ch 16),NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
Grado Soldier (Special),NoBlood
Grado Soldier 1 (Normal),NoBlood
Grado Soldier 2,NoBlood
Grado Soldier 3,NoBlood
Grado Soldier 4,NoBlood
Grado Soldier 5,NoBlood
Grado Soldier 6,NoBlood
Grado Soldier 7,NoBlood
Grado Soldier 8,NoBlood
Grado Soldier 9,NoBlood
Grado Soldier 10 (Duessel's),NoBlood
Grado Soldier 11 (Duessel's),NoBlood
Grado Soldier 12 (Duessel's),NoBlood
Grado Soldier 13,NoBlood
Grado Remnant 1 (Main),NoBlood
Cutthroat,NoBlood
Grado Remnant 2 (Cutscene and C16 only?),NoBlood
Grado Remnant 3 (C16 only?),NoBlood
Grado Remnant 4 (C16 only?),NoBlood
Wraith (Sage),NoBlood
Wraith (Swords),NoBlood
Wraith (Axes),NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
Mercenary (C9A),NoBlood
Mercenary (C10A),NoBlood
Merc Remnant (C13A),NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Monster,NoBlood
Demon King,FomortiisBlood|IsMajor
-0,NoBlood
Frelian,NoBlood
Frelian,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
Fado (Renais),RenaisBlood|IsMajor
-0,NoBlood
Hayden (Frelia),FreliaBlood|IsMajor
Mansel (Rausten),LatonaBlood
Klimt (Carcino),NoBlood
Dara (Caer Pelyn),NoBlood
Ismaire (Jehanna),JehannaBlood|IsMajor
Pegasus Messenger,NoBlood
Rausten Knight,NoBlood
Rausten Knight,NoBlood
(Untested Beyond this point),NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
-0,NoBlood
